array_type,algorithm,size,time_ms
random,merge,39800,42
array_type,algorithm,size,time_ms
random,hybrid,39800,27
array_type,algorithm,size,time_ms
reversed,merge,39800,36
array_type,algorithm,size,time_ms
reversed,hybrid,39800,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,39800,59
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39800,14
array_type,algorithm,size,time_ms
random,merge,39900,46
array_type,algorithm,size,time_ms
random,hybrid,39900,33
array_type,algorithm,size,time_ms
reversed,merge,39900,30
array_type,algorithm,size,time_ms
reversed,hybrid,39900,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,39900,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,39900,11
array_type,algorithm,size,time_ms
random,merge,40000,34
array_type,algorithm,size,time_ms
random,hybrid,40000,21
array_type,algorithm,size,time_ms
reversed,merge,40000,28
array_type,algorithm,size,time_ms
reversed,hybrid,40000,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,40000,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40000,13
array_type,algorithm,size,time_ms
random,merge,40100,42
array_type,algorithm,size,time_ms
random,hybrid,40100,26
array_type,algorithm,size,time_ms
reversed,merge,40100,30
array_type,algorithm,size,time_ms
reversed,hybrid,40100,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,40100,59
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40100,14
array_type,algorithm,size,time_ms
random,merge,40200,50
array_type,algorithm,size,time_ms
random,hybrid,40200,32
array_type,algorithm,size,time_ms
reversed,merge,40200,35
array_type,algorithm,size,time_ms
reversed,hybrid,40200,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,40200,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40200,16
array_type,algorithm,size,time_ms
random,merge,40300,40
array_type,algorithm,size,time_ms
random,hybrid,40300,24
array_type,algorithm,size,time_ms
reversed,merge,40300,35
array_type,algorithm,size,time_ms
reversed,hybrid,40300,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,40300,33
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40300,13
array_type,algorithm,size,time_ms
random,merge,40400,45
array_type,algorithm,size,time_ms
random,hybrid,40400,21
array_type,algorithm,size,time_ms
reversed,merge,40400,33
array_type,algorithm,size,time_ms
reversed,hybrid,40400,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,40400,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40400,15
array_type,algorithm,size,time_ms
random,merge,40500,43
array_type,algorithm,size,time_ms
random,hybrid,40500,19
array_type,algorithm,size,time_ms
reversed,merge,40500,31
array_type,algorithm,size,time_ms
reversed,hybrid,40500,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,40500,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40500,12
array_type,algorithm,size,time_ms
random,merge,40600,42
array_type,algorithm,size,time_ms
random,hybrid,40600,26
array_type,algorithm,size,time_ms
reversed,merge,40600,33
array_type,algorithm,size,time_ms
reversed,hybrid,40600,18
array_type,algorithm,size,time_ms
nearly_sorted,merge,40600,32
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40600,13
array_type,algorithm,size,time_ms
random,merge,40700,52
array_type,algorithm,size,time_ms
random,hybrid,40700,23
array_type,algorithm,size,time_ms
reversed,merge,40700,32
array_type,algorithm,size,time_ms
reversed,hybrid,40700,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,40700,33
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40700,15
array_type,algorithm,size,time_ms
random,merge,40800,41
array_type,algorithm,size,time_ms
random,hybrid,40800,25
array_type,algorithm,size,time_ms
reversed,merge,40800,37
array_type,algorithm,size,time_ms
reversed,hybrid,40800,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,40800,32
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40800,13
array_type,algorithm,size,time_ms
random,merge,40900,42
array_type,algorithm,size,time_ms
random,hybrid,40900,22
array_type,algorithm,size,time_ms
reversed,merge,40900,34
array_type,algorithm,size,time_ms
reversed,hybrid,40900,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,40900,36
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,40900,15
array_type,algorithm,size,time_ms
random,merge,41000,42
array_type,algorithm,size,time_ms
random,hybrid,41000,25
array_type,algorithm,size,time_ms
reversed,merge,41000,46
array_type,algorithm,size,time_ms
reversed,hybrid,41000,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,41000,33
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41000,12
array_type,algorithm,size,time_ms
random,merge,41100,38
array_type,algorithm,size,time_ms
random,hybrid,41100,23
array_type,algorithm,size,time_ms
reversed,merge,41100,26
array_type,algorithm,size,time_ms
reversed,hybrid,41100,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,41100,31
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41100,15
array_type,algorithm,size,time_ms
random,merge,41200,46
array_type,algorithm,size,time_ms
random,hybrid,41200,23
array_type,algorithm,size,time_ms
reversed,merge,41200,35
array_type,algorithm,size,time_ms
reversed,hybrid,41200,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,41200,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41200,12
array_type,algorithm,size,time_ms
random,merge,41300,44
array_type,algorithm,size,time_ms
random,hybrid,41300,26
array_type,algorithm,size,time_ms
reversed,merge,41300,30
array_type,algorithm,size,time_ms
reversed,hybrid,41300,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,41300,40
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41300,13
array_type,algorithm,size,time_ms
random,merge,41400,46
array_type,algorithm,size,time_ms
random,hybrid,41400,23
array_type,algorithm,size,time_ms
reversed,merge,41400,47
array_type,algorithm,size,time_ms
reversed,hybrid,41400,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,41400,32
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41400,14
array_type,algorithm,size,time_ms
random,merge,41500,44
array_type,algorithm,size,time_ms
random,hybrid,41500,23
array_type,algorithm,size,time_ms
reversed,merge,41500,32
array_type,algorithm,size,time_ms
reversed,hybrid,41500,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,41500,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41500,13
array_type,algorithm,size,time_ms
random,merge,41600,41
array_type,algorithm,size,time_ms
random,hybrid,41600,24
array_type,algorithm,size,time_ms
reversed,merge,41600,33
array_type,algorithm,size,time_ms
reversed,hybrid,41600,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,41600,31
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41600,14
array_type,algorithm,size,time_ms
random,merge,41700,40
array_type,algorithm,size,time_ms
random,hybrid,41700,25
array_type,algorithm,size,time_ms
reversed,merge,41700,32
array_type,algorithm,size,time_ms
reversed,hybrid,41700,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,41700,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41700,15
array_type,algorithm,size,time_ms
random,merge,41800,58
array_type,algorithm,size,time_ms
random,hybrid,41800,24
array_type,algorithm,size,time_ms
reversed,merge,41800,30
array_type,algorithm,size,time_ms
reversed,hybrid,41800,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,41800,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41800,14
array_type,algorithm,size,time_ms
random,merge,41900,47
array_type,algorithm,size,time_ms
random,hybrid,41900,26
array_type,algorithm,size,time_ms
reversed,merge,41900,30
array_type,algorithm,size,time_ms
reversed,hybrid,41900,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,41900,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,41900,15
array_type,algorithm,size,time_ms
random,merge,42000,42
array_type,algorithm,size,time_ms
random,hybrid,42000,26
array_type,algorithm,size,time_ms
reversed,merge,42000,32
array_type,algorithm,size,time_ms
reversed,hybrid,42000,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,42000,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42000,16
array_type,algorithm,size,time_ms
random,merge,42100,49
array_type,algorithm,size,time_ms
random,hybrid,42100,23
array_type,algorithm,size,time_ms
reversed,merge,42100,33
array_type,algorithm,size,time_ms
reversed,hybrid,42100,18
array_type,algorithm,size,time_ms
nearly_sorted,merge,42100,39
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42100,17
array_type,algorithm,size,time_ms
random,merge,42200,40
array_type,algorithm,size,time_ms
random,hybrid,42200,30
array_type,algorithm,size,time_ms
reversed,merge,42200,34
array_type,algorithm,size,time_ms
reversed,hybrid,42200,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,42200,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42200,19
array_type,algorithm,size,time_ms
random,merge,42300,44
array_type,algorithm,size,time_ms
random,hybrid,42300,24
array_type,algorithm,size,time_ms
reversed,merge,42300,32
array_type,algorithm,size,time_ms
reversed,hybrid,42300,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,42300,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42300,16
array_type,algorithm,size,time_ms
random,merge,42400,45
array_type,algorithm,size,time_ms
random,hybrid,42400,28
array_type,algorithm,size,time_ms
reversed,merge,42400,49
array_type,algorithm,size,time_ms
reversed,hybrid,42400,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,42400,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42400,14
array_type,algorithm,size,time_ms
random,merge,42500,41
array_type,algorithm,size,time_ms
random,hybrid,42500,22
array_type,algorithm,size,time_ms
reversed,merge,42500,32
array_type,algorithm,size,time_ms
reversed,hybrid,42500,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,42500,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42500,16
array_type,algorithm,size,time_ms
random,merge,42600,40
array_type,algorithm,size,time_ms
random,hybrid,42600,22
array_type,algorithm,size,time_ms
reversed,merge,42600,37
array_type,algorithm,size,time_ms
reversed,hybrid,42600,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,42600,33
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42600,13
array_type,algorithm,size,time_ms
random,merge,42700,42
array_type,algorithm,size,time_ms
random,hybrid,42700,21
array_type,algorithm,size,time_ms
reversed,merge,42700,30
array_type,algorithm,size,time_ms
reversed,hybrid,42700,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,42700,28
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42700,13
array_type,algorithm,size,time_ms
random,merge,42800,51
array_type,algorithm,size,time_ms
random,hybrid,42800,13
array_type,algorithm,size,time_ms
reversed,merge,42800,20
array_type,algorithm,size,time_ms
reversed,hybrid,42800,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,42800,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42800,8
array_type,algorithm,size,time_ms
random,merge,42900,22
array_type,algorithm,size,time_ms
random,hybrid,42900,15
array_type,algorithm,size,time_ms
reversed,merge,42900,23
array_type,algorithm,size,time_ms
reversed,hybrid,42900,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,42900,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,42900,8
array_type,algorithm,size,time_ms
random,merge,43000,24
array_type,algorithm,size,time_ms
random,hybrid,43000,17
array_type,algorithm,size,time_ms
reversed,merge,43000,18
array_type,algorithm,size,time_ms
reversed,hybrid,43000,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,43000,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43000,8
array_type,algorithm,size,time_ms
random,merge,43100,22
array_type,algorithm,size,time_ms
random,hybrid,43100,15
array_type,algorithm,size,time_ms
reversed,merge,43100,20
array_type,algorithm,size,time_ms
reversed,hybrid,43100,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,43100,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43100,10
array_type,algorithm,size,time_ms
random,merge,43200,28
array_type,algorithm,size,time_ms
random,hybrid,43200,13
array_type,algorithm,size,time_ms
reversed,merge,43200,16
array_type,algorithm,size,time_ms
reversed,hybrid,43200,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,43200,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43200,7
array_type,algorithm,size,time_ms
random,merge,43300,23
array_type,algorithm,size,time_ms
random,hybrid,43300,14
array_type,algorithm,size,time_ms
reversed,merge,43300,22
array_type,algorithm,size,time_ms
reversed,hybrid,43300,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,43300,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43300,7
array_type,algorithm,size,time_ms
random,merge,43400,22
array_type,algorithm,size,time_ms
random,hybrid,43400,14
array_type,algorithm,size,time_ms
reversed,merge,43400,17
array_type,algorithm,size,time_ms
reversed,hybrid,43400,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,43400,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43400,8
array_type,algorithm,size,time_ms
random,merge,43500,23
array_type,algorithm,size,time_ms
random,hybrid,43500,14
array_type,algorithm,size,time_ms
reversed,merge,43500,17
array_type,algorithm,size,time_ms
reversed,hybrid,43500,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,43500,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43500,6
array_type,algorithm,size,time_ms
random,merge,43600,23
array_type,algorithm,size,time_ms
random,hybrid,43600,13
array_type,algorithm,size,time_ms
reversed,merge,43600,16
array_type,algorithm,size,time_ms
reversed,hybrid,43600,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,43600,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43600,12
array_type,algorithm,size,time_ms
random,merge,43700,24
array_type,algorithm,size,time_ms
random,hybrid,43700,12
array_type,algorithm,size,time_ms
reversed,merge,43700,16
array_type,algorithm,size,time_ms
reversed,hybrid,43700,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,43700,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43700,8
array_type,algorithm,size,time_ms
random,merge,43800,31
array_type,algorithm,size,time_ms
random,hybrid,43800,24
array_type,algorithm,size,time_ms
reversed,merge,43800,22
array_type,algorithm,size,time_ms
reversed,hybrid,43800,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,43800,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43800,7
array_type,algorithm,size,time_ms
random,merge,43900,29
array_type,algorithm,size,time_ms
random,hybrid,43900,16
array_type,algorithm,size,time_ms
reversed,merge,43900,20
array_type,algorithm,size,time_ms
reversed,hybrid,43900,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,43900,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,43900,10
array_type,algorithm,size,time_ms
random,merge,44000,24
array_type,algorithm,size,time_ms
random,hybrid,44000,13
array_type,algorithm,size,time_ms
reversed,merge,44000,20
array_type,algorithm,size,time_ms
reversed,hybrid,44000,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,44000,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44000,8
array_type,algorithm,size,time_ms
random,merge,44100,22
array_type,algorithm,size,time_ms
random,hybrid,44100,14
array_type,algorithm,size,time_ms
reversed,merge,44100,18
array_type,algorithm,size,time_ms
reversed,hybrid,44100,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,44100,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44100,8
array_type,algorithm,size,time_ms
random,merge,44200,22
array_type,algorithm,size,time_ms
random,hybrid,44200,20
array_type,algorithm,size,time_ms
reversed,merge,44200,23
array_type,algorithm,size,time_ms
reversed,hybrid,44200,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,44200,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44200,12
array_type,algorithm,size,time_ms
random,merge,44300,31
array_type,algorithm,size,time_ms
random,hybrid,44300,14
array_type,algorithm,size,time_ms
reversed,merge,44300,18
array_type,algorithm,size,time_ms
reversed,hybrid,44300,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,44300,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44300,11
array_type,algorithm,size,time_ms
random,merge,44400,25
array_type,algorithm,size,time_ms
random,hybrid,44400,14
array_type,algorithm,size,time_ms
reversed,merge,44400,18
array_type,algorithm,size,time_ms
reversed,hybrid,44400,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,44400,16
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44400,9
array_type,algorithm,size,time_ms
random,merge,44500,23
array_type,algorithm,size,time_ms
random,hybrid,44500,12
array_type,algorithm,size,time_ms
reversed,merge,44500,21
array_type,algorithm,size,time_ms
reversed,hybrid,44500,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,44500,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44500,8
array_type,algorithm,size,time_ms
random,merge,44600,21
array_type,algorithm,size,time_ms
random,hybrid,44600,20
array_type,algorithm,size,time_ms
reversed,merge,44600,25
array_type,algorithm,size,time_ms
reversed,hybrid,44600,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,44600,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44600,10
array_type,algorithm,size,time_ms
random,merge,44700,26
array_type,algorithm,size,time_ms
random,hybrid,44700,21
array_type,algorithm,size,time_ms
reversed,merge,44700,21
array_type,algorithm,size,time_ms
reversed,hybrid,44700,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,44700,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44700,10
array_type,algorithm,size,time_ms
random,merge,44800,26
array_type,algorithm,size,time_ms
random,hybrid,44800,19
array_type,algorithm,size,time_ms
reversed,merge,44800,30
array_type,algorithm,size,time_ms
reversed,hybrid,44800,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,44800,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44800,9
array_type,algorithm,size,time_ms
random,merge,44900,25
array_type,algorithm,size,time_ms
random,hybrid,44900,26
array_type,algorithm,size,time_ms
reversed,merge,44900,23
array_type,algorithm,size,time_ms
reversed,hybrid,44900,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,44900,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,44900,10
array_type,algorithm,size,time_ms
random,merge,45000,24
array_type,algorithm,size,time_ms
random,hybrid,45000,16
array_type,algorithm,size,time_ms
reversed,merge,45000,14
array_type,algorithm,size,time_ms
reversed,hybrid,45000,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,45000,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45000,10
array_type,algorithm,size,time_ms
random,merge,45100,25
array_type,algorithm,size,time_ms
random,hybrid,45100,16
array_type,algorithm,size,time_ms
reversed,merge,45100,24
array_type,algorithm,size,time_ms
reversed,hybrid,45100,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,45100,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45100,8
array_type,algorithm,size,time_ms
random,merge,45200,21
array_type,algorithm,size,time_ms
random,hybrid,45200,15
array_type,algorithm,size,time_ms
reversed,merge,45200,14
array_type,algorithm,size,time_ms
reversed,hybrid,45200,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,45200,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45200,11
array_type,algorithm,size,time_ms
random,merge,45300,33
array_type,algorithm,size,time_ms
random,hybrid,45300,18
array_type,algorithm,size,time_ms
reversed,merge,45300,17
array_type,algorithm,size,time_ms
reversed,hybrid,45300,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,45300,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45300,6
array_type,algorithm,size,time_ms
random,merge,45400,20
array_type,algorithm,size,time_ms
random,hybrid,45400,15
array_type,algorithm,size,time_ms
reversed,merge,45400,18
array_type,algorithm,size,time_ms
reversed,hybrid,45400,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,45400,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45400,6
array_type,algorithm,size,time_ms
random,merge,45500,22
array_type,algorithm,size,time_ms
random,hybrid,45500,14
array_type,algorithm,size,time_ms
reversed,merge,45500,24
array_type,algorithm,size,time_ms
reversed,hybrid,45500,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,45500,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45500,11
array_type,algorithm,size,time_ms
random,merge,45600,22
array_type,algorithm,size,time_ms
random,hybrid,45600,24
array_type,algorithm,size,time_ms
reversed,merge,45600,22
array_type,algorithm,size,time_ms
reversed,hybrid,45600,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,45600,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45600,7
array_type,algorithm,size,time_ms
random,merge,45700,22
array_type,algorithm,size,time_ms
random,hybrid,45700,12
array_type,algorithm,size,time_ms
reversed,merge,45700,24
array_type,algorithm,size,time_ms
reversed,hybrid,45700,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,45700,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45700,10
array_type,algorithm,size,time_ms
random,merge,45800,21
array_type,algorithm,size,time_ms
random,hybrid,45800,13
array_type,algorithm,size,time_ms
reversed,merge,45800,16
array_type,algorithm,size,time_ms
reversed,hybrid,45800,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,45800,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45800,13
array_type,algorithm,size,time_ms
random,merge,45900,64
array_type,algorithm,size,time_ms
random,hybrid,45900,36
array_type,algorithm,size,time_ms
reversed,merge,45900,42
array_type,algorithm,size,time_ms
reversed,hybrid,45900,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,45900,40
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,45900,20
array_type,algorithm,size,time_ms
random,merge,46000,61
array_type,algorithm,size,time_ms
random,hybrid,46000,27
array_type,algorithm,size,time_ms
reversed,merge,46000,41
array_type,algorithm,size,time_ms
reversed,hybrid,46000,21
array_type,algorithm,size,time_ms
nearly_sorted,merge,46000,43
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46000,15
array_type,algorithm,size,time_ms
random,merge,46100,51
array_type,algorithm,size,time_ms
random,hybrid,46100,33
array_type,algorithm,size,time_ms
reversed,merge,46100,46
array_type,algorithm,size,time_ms
reversed,hybrid,46100,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,46100,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46100,16
array_type,algorithm,size,time_ms
random,merge,46200,45
array_type,algorithm,size,time_ms
random,hybrid,46200,27
array_type,algorithm,size,time_ms
reversed,merge,46200,48
array_type,algorithm,size,time_ms
reversed,hybrid,46200,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,46200,32
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46200,16
array_type,algorithm,size,time_ms
random,merge,46300,46
array_type,algorithm,size,time_ms
random,hybrid,46300,25
array_type,algorithm,size,time_ms
reversed,merge,46300,36
array_type,algorithm,size,time_ms
reversed,hybrid,46300,19
array_type,algorithm,size,time_ms
nearly_sorted,merge,46300,42
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46300,20
array_type,algorithm,size,time_ms
random,merge,46400,61
array_type,algorithm,size,time_ms
random,hybrid,46400,36
array_type,algorithm,size,time_ms
reversed,merge,46400,33
array_type,algorithm,size,time_ms
reversed,hybrid,46400,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,46400,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46400,12
array_type,algorithm,size,time_ms
random,merge,46500,45
array_type,algorithm,size,time_ms
random,hybrid,46500,25
array_type,algorithm,size,time_ms
reversed,merge,46500,35
array_type,algorithm,size,time_ms
reversed,hybrid,46500,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,46500,33
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46500,14
array_type,algorithm,size,time_ms
random,merge,46600,41
array_type,algorithm,size,time_ms
random,hybrid,46600,22
array_type,algorithm,size,time_ms
reversed,merge,46600,52
array_type,algorithm,size,time_ms
reversed,hybrid,46600,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,46600,31
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46600,15
array_type,algorithm,size,time_ms
random,merge,46700,43
array_type,algorithm,size,time_ms
random,hybrid,46700,24
array_type,algorithm,size,time_ms
reversed,merge,46700,35
array_type,algorithm,size,time_ms
reversed,hybrid,46700,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,46700,37
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46700,15
array_type,algorithm,size,time_ms
random,merge,46800,44
array_type,algorithm,size,time_ms
random,hybrid,46800,24
array_type,algorithm,size,time_ms
reversed,merge,46800,33
array_type,algorithm,size,time_ms
reversed,hybrid,46800,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,46800,35
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46800,14
array_type,algorithm,size,time_ms
random,merge,46900,39
array_type,algorithm,size,time_ms
random,hybrid,46900,26
array_type,algorithm,size,time_ms
reversed,merge,46900,34
array_type,algorithm,size,time_ms
reversed,hybrid,46900,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,46900,52
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,46900,14
array_type,algorithm,size,time_ms
random,merge,47000,44
array_type,algorithm,size,time_ms
random,hybrid,47000,24
array_type,algorithm,size,time_ms
reversed,merge,47000,33
array_type,algorithm,size,time_ms
reversed,hybrid,47000,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,47000,34
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47000,14
array_type,algorithm,size,time_ms
random,merge,47100,42
array_type,algorithm,size,time_ms
random,hybrid,47100,25
array_type,algorithm,size,time_ms
reversed,merge,47100,33
array_type,algorithm,size,time_ms
reversed,hybrid,47100,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,47100,32
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47100,14
array_type,algorithm,size,time_ms
random,merge,47200,43
array_type,algorithm,size,time_ms
random,hybrid,47200,33
array_type,algorithm,size,time_ms
reversed,merge,47200,44
array_type,algorithm,size,time_ms
reversed,hybrid,47200,27
array_type,algorithm,size,time_ms
nearly_sorted,merge,47200,51
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47200,16
array_type,algorithm,size,time_ms
random,merge,47300,48
array_type,algorithm,size,time_ms
random,hybrid,47300,33
array_type,algorithm,size,time_ms
reversed,merge,47300,42
array_type,algorithm,size,time_ms
reversed,hybrid,47300,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,47300,44
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47300,16
array_type,algorithm,size,time_ms
random,merge,47400,58
array_type,algorithm,size,time_ms
random,hybrid,47400,32
array_type,algorithm,size,time_ms
reversed,merge,47400,51
array_type,algorithm,size,time_ms
reversed,hybrid,47400,19
array_type,algorithm,size,time_ms
nearly_sorted,merge,47400,47
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47400,19
array_type,algorithm,size,time_ms
random,merge,47500,58
array_type,algorithm,size,time_ms
random,hybrid,47500,30
array_type,algorithm,size,time_ms
reversed,merge,47500,39
array_type,algorithm,size,time_ms
reversed,hybrid,47500,24
array_type,algorithm,size,time_ms
nearly_sorted,merge,47500,43
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,47500,19
array_type,algorithm,size,time_ms
random,merge,47600,70
array_type,algorithm,size,time_ms
random,hybrid,47600,33
array_type,algorithm,size,time_ms
reversed,merge,47600,41
array_type,algorithm,size,time_ms
reversed,hybrid,47600,21
